d472673977e4a0d727c514207855fdd6c88c9376 commit 247 
4b1ca89e8616af191af4f7a9ce6cb8fdfcffab4c commit 255 
52c057ce842dd16241e2d2ae163f178076806dd9 commit 245 
5eac21353864ba8c2d29f1225955dd6bad2f9a67 commit 245 
62a7979defc2aec17dbfaf16c7e363f93b1cbf54 commit 193 
1a1de4d2fefdbc6e027f43b370fd19b86e3a53df tree 77 
d3c65012e56e4c2a5b8119bd2687af1ba7c85dd1 blob 35 .gitignore
56c1e8b584b7d7dee36edc33f9d27cbfc9ecedb5 tree 939 cen_pipeline
15d9ac89730897a7423512ee51ca4cefc66f2947 blob 7108 cen_pipeline/README.md
57bc1e40004f87bae19100e68dfc216a2a449e64 tree 539 cen_pipeline/_raw_cache
c9b62c1e56b737c97cbc3cde4566eddabaef4bc5 blob 3773507 cen_pipeline/_raw_cache/EAF-0454-2024.pdf
f4fa51bf71d7d71dd7043880a6aed9fa3a2133f2 blob 14177988 cen_pipeline/_raw_cache/EAF-0515-2025.pdf
9e3c72a60a86588d8af2589bf01f8091cd020528 blob 149996030 cen_pipeline/_raw_cache/generation_by_plant_2016_2019.xlsx
e9d45f80e4e5ab047651753e818ff46b641f55e1 blob 279377550 cen_pipeline/_raw_cache/generation_by_plant_2020_2023.xlsx
30b36dc97dad0f447cfce27cf547dd012135ca7e blob 110309962 cen_pipeline/_raw_cache/generation_by_plant_2024_2024.xlsx
9517050a2f608dea67326deea7792ae42318081a blob 108207622 cen_pipeline/_raw_cache/generation_by_plant_2025_2025.xlsx
a595776f2af86b431ac1af37fd93dfbb3ed2296d blob 125015 cen_pipeline/_raw_cache/generation_by_technology.xlsx
629715e48fcd1075feac58e75e74c769fb3fb28c blob 8573503 cen_pipeline/_raw_cache/hourly_generation.xlsx
405748b99576a62446fc53236cc18ec21ed5455b blob 141922 cen_pipeline/_raw_cache/installed_capacity.xlsx
70aadcd453490fec6d7c56ed6e3e1720b49842e7 blob 21322 cen_pipeline/_raw_cache/max_demand.xlsx
59b6313d2ea43b124c6c06dfd8c8751916476981 blob 17662 cen_pipeline/build_dataset.py
ee50757c042f11158ba7c474dae2a50830e7e2aa tree 5508 cen_pipeline/cen_dataset
43a26359e28d87751a20c4cd62aa230b96835457 tree 245 cen_pipeline/cen_dataset/CASE-0001
2d2a9714748ea4fc0d589174e36affac83389d2e blob 7115 cen_pipeline/cen_dataset/CASE-0001/image.png
1ba3ce2bc2010de353d5ce2560bbf081028d3f73 blob 556 cen_pipeline/cen_dataset/CASE-0001/meta.json
f260165cc4bef4cfdd8b4f7992da14ef2ff8aca9 blob 283361 cen_pipeline/cen_dataset/CASE-0001/official_diagram.dwg
6b772c563bc923652516d1b3769b5f9b386b7d8d blob 3560 cen_pipeline/cen_dataset/CASE-0001/report_en.txt
5d67de60567de6a72386aba01681870c840094b5 blob 4701 cen_pipeline/cen_dataset/CASE-0001/report_es.txt
21d4fca712b580513e23bb0c71bb458e1902ab8f blob 8685639 cen_pipeline/cen_dataset/CASE-0001/telemetry.csv
46c152d85b08ccf6b04f55802400d244cf5f84ec tree 245 cen_pipeline/cen_dataset/CASE-0002
cdc3d53a959328bff0d14687b8c461a121f6fa72 blob 227814 cen_pipeline/cen_dataset/CASE-0002/image.png
f8da5298d45d59749c220f000929a881a2f91706 blob 516 cen_pipeline/cen_dataset/CASE-0002/meta.json
96f52a857231b5ff132159a7ce01c1195b2b52da blob 185069 cen_pipeline/cen_dataset/CASE-0002/official_diagram.pdf
3907cada50359744a930c536faadf5f1a967a713 blob 10559 cen_pipeline/cen_dataset/CASE-0002/report_en.txt
7c54a986cff2312a1b8eb6f4ac11727274e30e3c blob 14323 cen_pipeline/cen_dataset/CASE-0002/report_es.txt
f412f3f99691f7f2059ca02fd5d1ae7ffaab8ed9 blob 8680515 cen_pipeline/cen_dataset/CASE-0002/telemetry.csv
87f9b0e15fa7ccbebc4bcc0d6d0a8cedf92ff56a tree 197 cen_pipeline/cen_dataset/CASE-0003
ab37830bd2030dec61aa9a73ce318789ef184f8a blob 4109 cen_pipeline/cen_dataset/CASE-0003/image.png
ebc2ea4908f70cec5d2810f21de00bbebf29a8f0 blob 550 cen_pipeline/cen_dataset/CASE-0003/meta.json
273223643977f652327dfbd29f18684870e317da blob 9416 cen_pipeline/cen_dataset/CASE-0003/report_en.txt
7306ac27b40989def16957a877b8de8dcdb2ab62 blob 9958 cen_pipeline/cen_dataset/CASE-0003/report_es.txt
0547600e6750b87519142604e83f785d9cdc3f3c blob 8677132 cen_pipeline/cen_dataset/CASE-0003/telemetry.csv
8fd4f1b1e4a060cbaa8eba47944e671fe8aea8ec tree 245 cen_pipeline/cen_dataset/CASE-0004
d6c841f3e15f16e375febdc26c3bc5286aa8365a blob 6988 cen_pipeline/cen_dataset/CASE-0004/image.png
4d0f3fc6e5c97bb68a2bb2aeffc41c56704a0ba9 blob 549 cen_pipeline/cen_dataset/CASE-0004/meta.json
5c8a42929018abb76171dca63e95b7043e8476fb blob 733362 cen_pipeline/cen_dataset/CASE-0004/official_diagram.zip
5e8d7b12c9481c789031409655594fcc0dddfe87 blob 3842 cen_pipeline/cen_dataset/CASE-0004/report_en.txt
d3716c8b49fb39fe4d90affb4a61883bdd968d2d blob 5198 cen_pipeline/cen_dataset/CASE-0004/report_es.txt
73a545d2681dacbe5e865d9278c06af07e5ca129 blob 8684833 cen_pipeline/cen_dataset/CASE-0004/telemetry.csv
f06d998673bffd827b5446f44b2c91bc3a204281 tree 245 cen_pipeline/cen_dataset/CASE-0005
7aa0b10e8f4cc332110a52fb8d685cbfe2efb3e9 blob 7230 cen_pipeline/cen_dataset/CASE-0005/image.png
de26d4c01366fa92dcd4d415660514bb70e635ae blob 571 cen_pipeline/cen_dataset/CASE-0005/meta.json
f5d1c8b46409034d1cca82a3f366ed6c752ecdc8 blob 53095473 cen_pipeline/cen_dataset/CASE-0005/official_diagram.zip
54eaf70929dd3183b7895789668b24c3882648a3 blob 16042 cen_pipeline/cen_dataset/CASE-0005/report_en.txt
91b1611dfef0f49fd7b95fb6ef15fd36ffda0fa5 blob 19883 cen_pipeline/cen_dataset/CASE-0005/report_es.txt
c0a4086bc1773811bc1fb9bf6c9bbae8f3abfddd blob 8701276 cen_pipeline/cen_dataset/CASE-0005/telemetry.csv
ea85bc133fdc57a2a50f3bd25327d0bd780a3b72 tree 245 cen_pipeline/cen_dataset/CASE-0006
55ff82c8bb778e18c1f242ca654d3d23f55ae8dd blob 7377 cen_pipeline/cen_dataset/CASE-0006/image.png
049d98bd06a1d995258a11c5748707a241288ad9 blob 565 cen_pipeline/cen_dataset/CASE-0006/meta.json
b44ed161ddb3ec9798033f14e6a0bc151bafc374 blob 274359 cen_pipeline/cen_dataset/CASE-0006/official_diagram.zip
48d90d58f6ce4c8eb5897f58ae79622f18920efb blob 7085 cen_pipeline/cen_dataset/CASE-0006/report_en.txt
7c3f02dad8722332f0d3fb095a4771d1c1c12186 blob 9575 cen_pipeline/cen_dataset/CASE-0006/report_es.txt
5e904eb2f9a52ef1710cf34ca6bbf495223c0a46 blob 8700821 cen_pipeline/cen_dataset/CASE-0006/telemetry.csv
f1515a93add14c2045a0e8b44e7ff42424bb5134 tree 245 cen_pipeline/cen_dataset/CASE-0007
28e36c562c9dd50721b51a020f4dca965dab89d1 blob 22507 cen_pipeline/cen_dataset/CASE-0007/image.png
472253c61239a7232087e840d35de5f7bed2cdc3 blob 498 cen_pipeline/cen_dataset/CASE-0007/meta.json
efcb8cf832eeacb42302f3d1176e5fa7962f9895 blob 23808 cen_pipeline/cen_dataset/CASE-0007/official_diagram.pdf
d373699fcccb16403fbe06663df3432d319a5e9b blob 3912 cen_pipeline/cen_dataset/CASE-0007/report_en.txt
13795a31e67d69ebfa21187201457904165c4b5b blob 5206 cen_pipeline/cen_dataset/CASE-0007/report_es.txt
56424af4186c4e5d4b07ba300b6041c5d63c46df blob 8694475 cen_pipeline/cen_dataset/CASE-0007/telemetry.csv
